
> docs@1.0.0 build
> astro build

[auto-import] ⚠️ @astrojs/mdx initialized BEFORE astro-auto-import.
              Auto imports in .mdx files won’t work!
              Move the MDX integration after auto-import in your integrations array in astro.config.
[2m20:02:54[22m [34m[content][39m Syncing content
[2m20:02:54[22m [34m[content][39m Synced content
[2m20:02:54[22m [34m[types][39m Generated [2m789ms[22m
[2m20:02:54[22m [34m[build][39m output: [34m"static"[39m
[2m20:02:54[22m [34m[build][39m mode: [34m"static"[39m
[2m20:02:54[22m [34m[build][39m directory: [34m/home/runner/work/docs/docs/dist/[39m
[2m20:02:54[22m [34m[build][39m Collecting build info...
[2m20:02:54[22m [34m[build][39m [32m✓ Completed in 965ms.[39m
[2m20:02:54[22m [34m[build][39m Building static entrypoints...
[33m[1m20:03:03[22m [WARN] [astro-expressive-code][39m Error while highlighting code block using language "Python" in document "/home/runner/work/docs/docs/.build/api-docs/python/strands.types.interrupt.mdx". The language could not be found. Using "txt" instead. Ensure that all required languages are either part of the bundle or custom languages provided in the "langs" config option.
[2m20:03:32[22m [34m[vite][39m [32m✓ built in 37.80s[39m
[2m20:03:32[22m [34m[build][39m [32m✓ Completed in 37.84s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:03:32[22m [34m[vite][39m transforming...
[2m20:03:32[22m [34m[vite][39m [32m✓[39m 21 modules transformed.
[2m20:03:32[22m [34m[vite][39m rendering chunks...
[2m20:03:32[22m [34m[vite][39m computing gzip size...
[2m20:03:32[22m [34m[vite][39m [2mdist/[22m[2m_astro/[22m[32mec.0vx5m.js                                                             [39m[1m[2m 2.52 kB[22m[1m[22m
[2m20:04:37[22m   [34m├─[39m [2m/docs/api/python/strands.models.anthropic/index.html[22m [2m(+77ms)[22m 
[2m20:04:37[22m   [34m├─[39m [2m/docs/api/python/strands.models.bedrock/index.html[22m [2m(+59ms)[22m 
[2m20:04:37[22m   [34m├─[39m [2m/docs/api/python/strands.models.gemini/index.html[22m [2m(+74ms)[22m 
[2m20:04:37[22m   [34m├─[39m [2m/docs/api/python/strands.models.litellm/index.html[22m [2m(+82ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.llamaapi/index.html[22m [2m(+68ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.llamacpp/index.html[22m [2m(+73ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models/index.html[22m [2m(+19ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.mistral/index.html[22m [2m(+67ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.model/index.html[22m [2m(+47ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.ollama/index.html[22m [2m(+70ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.openai/index.html[22m [2m(+117ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.openai_responses/index.html[22m [2m(+95ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.sagemaker/index.html[22m [2m(+154ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.models.writer/index.html[22m [2m(+82ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.a2a.executor/index.html[22m [2m(+41ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.a2a.server/index.html[22m [2m(+74ms)[22m 
[2m20:04:38[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.base/index.html[22m [2m(+112ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.graph/index.html[22m [2m(+236ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.multiagent.swarm/index.html[22m [2m(+189ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.decorator/index.html[22m [2m(+24ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.plugin/index.html[22m [2m(+64ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.registry/index.html[22m [2m(+37ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.skills.agent_skills/index.html[22m [2m(+73ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.plugins.skills.skill/index.html[22m [2m(+60ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.session.file_session_manager/index.html[22m [2m(+119ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.session.repository_session_manager/index.html[22m [2m(+101ms)[22m 
[2m20:04:39[22m   [34m├─[39m [2m/docs/api/python/strands.session.s3_session_manager/index.html[22m [2m(+120ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.session.session_manager/index.html[22m [2m(+91ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.session.session_repository/index.html[22m [2m(+114ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.telemetry.config/index.html[22m [2m(+61ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.telemetry.metrics/index.html[22m [2m(+205ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.telemetry.tracer/index.html[22m [2m(+158ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.tools.decorator/index.html[22m [2m(+159ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.tools.executors.concurrent/index.html[22m [2m(+22ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.tools.executors.sequential/index.html[22m [2m(+21ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_agent_tool/index.html[22m [2m(+63ms)[22m 
[2m20:04:40[22m   [34m├─[39m [2m/docs/api/python/strands.tools.loader/index.html[22m [2m(+88ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_client/index.html[22m [2m(+159ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_instrumentation/index.html[22m [2m(+158ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_tasks/index.html[22m [2m(+23ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.mcp.mcp_types/index.html[22m [2m(+24ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.registry/index.html[22m [2m(+141ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.structured_output.structured_output_tool/index.html[22m [2m(+72ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.structured_output.structured_output_utils/index.html[22m [2m(+24ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.tool_provider/index.html[22m [2m(+49ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.tools/index.html[22m [2m(+115ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.tools.watcher/index.html[22m [2m(+92ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.types.a2a/index.html[22m [2m(+31ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.types.agent/index.html[22m [2m(+23ms)[22m 
[2m20:04:41[22m   [34m├─[39m [2m/docs/api/python/strands.types.citations/index.html[22m [2m(+93ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.collections/index.html[22m [2m(+32ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.content/index.html[22m [2m(+126ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.guardrails/index.html[22m [2m(+147ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.event_loop/index.html[22m [2m(+35ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.exceptions/index.html[22m [2m(+119ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.interrupt/index.html[22m [2m(+49ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.media/index.html[22m [2m(+103ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.json_dict/index.html[22m [2m(+59ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.session/index.html[22m [2m(+171ms)[22m 
[2m20:04:42[22m   [34m├─[39m [2m/docs/api/python/strands.types.streaming/index.html[22m [2m(+221ms)[22m 
[2m20:04:43[22m   [34m├─[39m [2m/docs/api/python/strands.types.tools/index.html[22m [2m(+215ms)[22m 
[2m20:04:43[22m   [34m├─[39m [2m/docs/api/typescript/AfterInvocationEvent/index.html[22m [2m(+82ms)[22m 
[2m20:04:43[22m   [34m├─[39m [2m/docs/api/typescript/AfterModelCallEvent/index.html[22m [2m(+114ms)[22m 
[2m20:04:43[22m   [34m├─[39m [2m/docs/api/typescript/AfterToolsEvent/index.html[22m [2m(+96ms)[22m 
[2m20:04:43[22m   [34m├─[39m [2m/docs/api/typescript/Agent/index.html[22m [2m(+237ms)[22m 
[2m20:04:43[22m   [34m├─[39m [2m/docs/api/typescript/AfterToolCallEvent/index.html[22m [2m(+157ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/AgentResult/index.html[22m [2m(+90ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/AgentResultEvent/index.html[22m [2m(+87ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/AppState/index.html[22m [2m(+228ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/BedrockModel/index.html[22m [2m(+211ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/BeforeInvocationEvent/index.html[22m [2m(+65ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/BeforeModelCallEvent/index.html[22m [2m(+64ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/BeforeToolCallEvent/index.html[22m [2m(+101ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/BeforeToolsEvent/index.html[22m [2m(+76ms)[22m 
[2m20:04:44[22m   [34m├─[39m [2m/docs/api/typescript/CachePointBlock/index.html[22m [2m(+110ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/ConcurrentInvocationError/index.html[22m [2m(+35ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/CitationsBlock/index.html[22m [2m(+115ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockEvent/index.html[22m [2m(+84ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/ContextWindowOverflowError/index.html[22m [2m(+43ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/DocumentBlock/index.html[22m [2m(+185ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/FileStorage/index.html[22m [2m(+187ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentBlock/index.html[22m [2m(+166ms)[22m 
[2m20:04:45[22m   [34m├─[39m [2m/docs/api/typescript/FunctionTool/index.html[22m [2m(+198ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/HookRegistry/index.html[22m [2m(+123ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/HookableEvent/index.html[22m [2m(+92ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/ImageBlock/index.html[22m [2m(+126ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/InitializedEvent/index.html[22m [2m(+65ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/JsonBlock/index.html[22m [2m(+74ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/JsonValidationError/index.html[22m [2m(+34ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/MaxTokensError/index.html[22m [2m(+54ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/McpClient/index.html[22m [2m(+109ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/Message/index.html[22m [2m(+112ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/MessageAddedEvent/index.html[22m [2m(+74ms)[22m 
[2m20:04:46[22m   [34m├─[39m [2m/docs/api/typescript/Model/index.html[22m [2m(+128ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/ModelError/index.html[22m [2m(+47ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageEvent/index.html[22m [2m(+85ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/ModelStreamUpdateEvent/index.html[22m [2m(+81ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/ModelThrottledError/index.html[22m [2m(+42ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/NullConversationManager/index.html[22m [2m(+54ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/ReasoningBlock/index.html[22m [2m(+129ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/S3Location/index.html[22m [2m(+103ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/S3Storage/index.html[22m [2m(+186ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/SlidingWindowConversationManager/index.html[22m [2m(+61ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/SessionManager/index.html[22m [2m(+98ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/StreamEvent/index.html[22m [2m(+32ms)[22m 
[2m20:04:47[22m   [34m├─[39m [2m/docs/api/typescript/StructuredOutputException/index.html[22m [2m(+34ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/TextBlock/index.html[22m [2m(+91ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/Swarm/index.html[22m [2m(+98ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/Tool/index.html[22m [2m(+79ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/ToolResultBlock/index.html[22m [2m(+146ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/ToolResultEvent/index.html[22m [2m(+75ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/ToolStreamUpdateEvent/index.html[22m [2m(+80ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/ToolValidationError/index.html[22m [2m(+35ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseBlock/index.html[22m [2m(+143ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/VideoBlock/index.html[22m [2m(+126ms)[22m 
[2m20:04:48[22m   [34m├─[39m [2m/docs/api/typescript/ZodTool/index.html[22m [2m(+215ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/configureLogging/index.html[22m [2m(+25ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/contentBlockFromData/index.html[22m [2m(+29ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/telemetry:getTracer/index.html[22m [2m(+20ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/isModelStreamEvent/index.html[22m [2m(+19ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/telemetry:setupTracer/index.html[22m [2m(+26ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/tool/index.html[22m [2m(+63ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/telemetry/index.html[22m [2m(+26ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/AgentData/index.html[22m [2m(+29ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/BaseModelConfig/index.html[22m [2m(+54ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/BedrockGuardrailConfig/index.html[22m [2m(+55ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/BedrockGuardrailRedactionConfig/index.html[22m [2m(+52ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/BedrockModelConfig/index.html[22m [2m(+193ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/BedrockModelOptions/index.html[22m [2m(+290ms)[22m 
[2m20:04:49[22m   [34m├─[39m [2m/docs/api/typescript/CachePointBlockData/index.html[22m [2m(+23ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/Citation/index.html[22m [2m(+41ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/CitationsBlockData/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/CitationsDelta/index.html[22m [2m(+34ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/DocumentBlockData/index.html[22m [2m(+48ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/FunctionToolConfig/index.html[22m [2m(+40ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentBlockData/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentImage/index.html[22m [2m(+28ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/GuardContentText/index.html[22m [2m(+28ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/HookProvider/index.html[22m [2m(+31ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ImageBlockData/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/InvokableTool/index.html[22m [2m(+117ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/Logger/index.html[22m [2m(+66ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/MessageData/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/Metrics/index.html[22m [2m(+23ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockDeltaEvent/index.html[22m [2m(+46ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockDeltaEventData/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockStartEvent/index.html[22m [2m(+42ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockStartEventData/index.html[22m [2m(+30ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelContentBlockStopEvent/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStartEvent/index.html[22m [2m(+41ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStartEventData/index.html[22m [2m(+29ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStopEvent/index.html[22m [2m(+50ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelMessageStopEventData/index.html[22m [2m(+36ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelMetadataEvent/index.html[22m [2m(+59ms)[22m 
[2m20:04:50[22m   [34m├─[39m [2m/docs/api/typescript/ModelMetadataEventData/index.html[22m [2m(+42ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ModelRedactionEvent/index.html[22m [2m(+51ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ModelRedactionEventData/index.html[22m [2m(+36ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ModelStopResponse/index.html[22m [2m(+36ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ReasoningBlockData/index.html[22m [2m(+36ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ReasoningContentDelta/index.html[22m [2m(+43ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/RedactInputContent/index.html[22m [2m(+27ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/Redaction/index.html[22m [2m(+27ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/SessionManagerConfig/index.html[22m [2m(+58ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/RedactOutputContent/index.html[22m [2m(+39ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/S3LocationData/index.html[22m [2m(+38ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/SnapshotStorage/index.html[22m [2m(+170ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/SnapshotTriggerParams/index.html[22m [2m(+27ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/Snapshot/index.html[22m [2m(+53ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/StreamOptions/index.html[22m [2m(+42ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/TasksConfig/index.html[22m [2m(+37ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/SnapshotManifest/index.html[22m [2m(+41ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/TextDelta/index.html[22m [2m(+37ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/TextBlockData/index.html[22m [2m(+28ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ToolResultBlockData/index.html[22m [2m(+60ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ToolStreamEvent/index.html[22m [2m(+57ms)[22m 
[2m20:04:51[22m   [34m├─[39m [2m/docs/api/typescript/ToolContext/index.html[22m [2m(+34ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ToolSpec/index.html[22m [2m(+40ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ToolUse/index.html[22m [2m(+46ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ToolStreamEventData/index.html[22m [2m(+37ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseBlockData/index.html[22m [2m(+52ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseInputDelta/index.html[22m [2m(+38ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ToolUseStart/index.html[22m [2m(+53ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/telemetry:TracerConfig/index.html[22m [2m(+52ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/Usage/index.html[22m [2m(+65ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ZodToolConfig/index.html[22m [2m(+77ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/VideoBlockData/index.html[22m [2m(+37ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/AgentStreamEvent/index.html[22m [2m(+39ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/AgentConfig/index.html[22m [2m(+219ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/CitationGeneratedContent/index.html[22m [2m(+30ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/CitationLocation/index.html[22m [2m(+84ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/CitationSourceContent/index.html[22m [2m(+28ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlock/index.html[22m [2m(+18ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockData/index.html[22m [2m(+22ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockDelta/index.html[22m [2m(+17ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/ContentBlockStart/index.html[22m [2m(+20ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/DocumentContentBlock/index.html[22m [2m(+18ms)[22m 
[2m20:04:52[22m   [34m├─[39m [2m/docs/api/typescript/DocumentContentBlockData/index.html[22m [2m(+16ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/DocumentFormat/index.html[22m [2m(+19ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/DocumentSource/index.html[22m [2m(+17ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/DocumentSourceData/index.html[22m [2m(+20ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/FunctionToolCallback/index.html[22m [2m(+50ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/GuardImageSource/index.html[22m [2m(+32ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/GuardImageFormat/index.html[22m [2m(+20ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/GuardQualifier/index.html[22m [2m(+18ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/HookCallback/index.html[22m [2m(+38ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/HookableEventConstructor/index.html[22m [2m(+38ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/ImageSource/index.html[22m [2m(+16ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/ImageFormat/index.html[22m [2m(+17ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/ImageSourceData/index.html[22m [2m(+16ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/JSONSchema/index.html[22m [2m(+25ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/JSONValue/index.html[22m [2m(+23ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/McpClientConfig/index.html[22m [2m(+36ms)[22m 
[2m20:04:53[22m   [34m├─[39m [2m/docs/api/typescript/ModelStreamEvent/index.html[22m [2m(+15ms)[22m 
